Date,TLT
2019-01-02,102.4181900024414
2019-01-03,103.58366394042967
2019-01-04,102.38465881347656
2019-01-07,102.0827865600586
2019-01-08,101.81450653076172
2019-01-09,101.65518188476562
2019-01-10,101.00115966796876
2019-01-11,101.39524841308594
2019-01-14,101.01798248291016
2019-01-15,100.64904022216795
2019-01-16,100.74964904785156
2019-01-17,100.77481079101562
2019-01-18,100.24657440185548
2019-01-22,100.9257354736328
2019-01-23,100.88380432128906
2019-01-24,101.54621124267578
2019-01-25,101.05989074707033
2019-01-28,100.95924377441406
2019-01-29,101.47071075439452
2019-01-30,101.39524841308594
2019-01-31,102.26728057861328
2019-02-01,101.64959716796876
2019-02-04,101.19581604003906
2019-02-05,101.65803527832033
2019-02-06,101.70842742919922
2019-02-07,102.3807373046875
2019-02-08,102.81771850585938
2019-02-11,102.41433715820312
2019-02-12,102.1538314819336
2019-02-13,101.76726531982422
2019-02-14,102.34709930419922
2019-02-15,102.50679779052734
2019-02-19,102.76728057861328
2019-02-20,102.47313690185548
2019-02-21,101.55715942382812
2019-02-22,102.16223907470705
2019-02-25,101.85968780517578
2019-02-26,102.36392211914062
2019-02-27,101.2042236328125
2019-02-28,100.8596649169922
2019-03-01,99.92742919921876
2019-03-04,100.71060943603516
2019-03-05,100.92118072509766
2019-03-06,101.2917022705078
2019-03-07,101.94851684570312
2019-03-08,102.37803649902344
2019-03-11,102.07484436035156
2019-03-12,102.7906723022461
2019-03-13,102.59698486328124
2019-03-14,101.8559112548828
2019-03-15,102.52960968017578
2019-03-18,102.47068786621094
2019-03-19,102.24325561523438
2019-03-20,103.3127670288086
2019-03-21,103.54016876220705
2019-03-22,105.14865112304688
2019-03-25,105.3170928955078
2019-03-26,105.24128723144533
2019-03-27,106.20973205566406
2019-03-28,106.5802764892578
2019-03-29,106.47923278808594
2019-04-01,104.96680450439452
2019-04-02,105.16088104248048
2019-04-03,104.24942016601562
2019-04-04,104.54480743408205
2019-04-05,104.6798095703125
2019-04-08,104.30846405029295
2019-04-09,104.63765716552734
2019-04-10,104.8908233642578
2019-04-11,104.27471923828124
2019-04-12,103.5320053100586
2019-04-15,103.79364776611328
2019-04-16,103.1437759399414
2019-04-17,103.18597412109376
2019-04-18,103.72615814208984
2019-04-22,103.22818756103516
2019-04-23,103.4476318359375
2019-04-24,104.2916030883789
2019-04-25,104.13970947265624
2019-04-26,104.4941864013672
2019-04-29,103.82740020751952
2019-04-30,104.35914611816406
2019-05-01,104.78963470458984
2019-05-02,104.29061889648438
2019-05-03,104.58663940429688
2019-05-06,104.87419891357422
2019-05-07,105.67767333984376
2019-05-08,105.22095489501952
2019-05-09,105.65227508544922
2019-05-10,105.50851440429688
2019-05-13,106.33738708496094
2019-05-14,106.02442932128906
2019-05-15,106.67566680908205
2019-05-16,106.32044219970705
2019-05-17,106.55722045898438
2019-05-20,106.33738708496094
2019-05-21,106.16819763183594
2019-05-22,106.77711486816406
2019-05-23,107.9781265258789
2019-05-24,108.07115173339844
2019-05-28,108.84921264648438
2019-05-29,109.17909240722656
2019-05-30,110.11788940429688
2019-05-31,111.49649810791016
2019-06-03,112.24231719970705
2019-06-04,110.96255493164062
2019-06-05,110.33539581298828
2019-06-06,110.6913604736328
2019-06-07,111.6490249633789
2019-06-10,110.5981674194336
2019-06-11,110.66590881347656
2019-06-12,110.7506866455078
2019-06-13,111.1320571899414
2019-06-14,111.41169738769533
2019-06-17,111.6066436767578
2019-06-18,112.1660385131836
2019-06-19,112.32706451416016
2019-06-20,112.62366485595705
2019-06-21,111.38632202148438
2019-06-24,112.21688842773438
2019-06-25,112.56436157226562
2019-06-26,111.84400939941406
2019-06-27,112.6321258544922
2019-06-28,112.55583953857422
2019-07-01,112.2926025390625
2019-07-02,113.15877532958984
2019-07-03,113.96548461914062
2019-07-05,112.45397186279295
2019-07-08,112.6068115234375
2019-07-09,112.56434631347656
2019-07-10,111.94447326660156
2019-07-11,110.44995880126952
2019-07-12,110.57731628417967
2019-07-15,111.21417999267578
2019-07-16,110.88298034667967
2019-07-17,112.0803451538086
2019-07-18,112.0888214111328
2019-07-19,111.8255615234375
2019-07-22,112.03784942626952
2019-07-23,111.4264678955078
2019-07-24,111.91046905517578
2019-07-25,111.37556457519533
2019-07-26,111.63874816894533
2019-07-29,111.6727294921875
2019-07-30,111.94447326660156
2019-07-31,112.8445816040039
2019-08-01,115.08570861816406
2019-08-02,116.14925384521484
2019-08-05,118.1572265625
2019-08-06,119.10169982910156
2019-08-07,119.14424896240234
2019-08-08,119.39950561523438
2019-08-09,119.16124725341795
2019-08-12,121.64574432373048
2019-08-13,121.2287826538086
2019-08-14,123.96005249023438
2019-08-15,125.33846282958984
2019-08-16,124.33444213867188
2019-08-19,122.5561294555664
2019-08-20,123.82395935058594
2019-08-21,122.99861907958984
2019-08-22,122.18174743652344
2019-08-23,124.1897430419922
2019-08-26,123.68781280517578
2019-08-27,125.5937271118164
2019-08-28,125.7553482055664
2019-08-29,125.27887725830078
2019-08-30,125.3128662109375
2019-09-03,125.47486114501952
2019-09-04,125.662353515625
2019-09-05,123.3865737915039
2019-09-06,124.2644500732422
2019-09-09,122.05686950683594
2019-09-10,119.91748046875
2019-09-11,119.70442962646484
2019-09-12,118.9202880859375
2019-09-13,116.3802490234375
2019-09-16,117.86336517333984
2019-09-17,118.5025863647461
2019-09-18,119.00546264648438
2019-09-19,119.3634796142578
2019-09-20,120.94032287597656
2019-09-23,120.91477966308594
2019-09-24,122.37232208251952
2019-09-25,120.5823211669922
2019-09-26,121.3580322265625
2019-09-27,121.65628814697266
2019-09-30,121.95465087890624
2019-10-01,122.32178497314452
2019-10-02,122.62059020996094
2019-10-03,123.73916625976562
2019-10-04,124.65275573730467
2019-10-07,123.61959838867188
2019-10-08,123.9526596069336
2019-10-09,123.25247955322266
2019-10-10,121.41668701171876
2019-10-11,119.91397094726562
2019-10-14,120.78487396240234
2019-10-15,119.32479095458984
2019-10-16,119.4699249267578
2019-10-17,119.1796646118164
2019-10-18,119.1796646118164
2019-10-21,118.28314208984376
2019-10-22,118.97473907470705
2019-10-23,119.0942611694336
2019-10-24,118.85513305664062
2019-10-25,118.27459716796876
2019-10-28,117.19872283935548
2019-10-29,117.27555084228516
2019-10-30,118.99181365966795
2019-10-31,120.59699249267578
2019-11-01,120.22571563720705
2019-11-04,118.64347076416016
2019-11-05,117.3091049194336
2019-11-06,118.0190200805664
2019-11-07,115.8806610107422
2019-11-08,115.39318084716795
2019-11-11,115.47015380859376
2019-11-12,116.00042724609376
2019-11-13,116.75315856933594
2019-11-14,117.95915985107422
2019-11-15,117.8308334350586
2019-11-18,118.04469299316406
2019-11-19,119.0283203125
2019-11-20,120.26002502441406
2019-11-21,119.50729370117188
2019-11-22,119.6612319946289
2019-11-25,120.01193237304688
2019-11-26,120.71337127685548
2019-11-27,120.36262512207033
2019-11-29,120.1060791015625
2019-12-02,118.5046844482422
2019-12-03,120.98941040039062
2019-12-04,119.78132629394533
2019-12-05,119.19869232177734
2019-12-06,118.53899383544922
2019-12-09,118.79598236083984
2019-12-10,118.80458068847656
2019-12-11,119.73847198486328
2019-12-12,117.76785278320312
2019-12-13,119.13013458251952
2019-12-16,118.05911254882812
2019-12-17,117.89636993408205
2019-12-18,116.92815399169922
2019-12-19,117.11524200439452
2019-12-20,117.26971435546876
2019-12-23,117.0981216430664
2019-12-24,117.43275451660156
2019-12-26,117.71595764160156
2019-12-27,117.84468841552734
2019-12-30,117.4156265258789
2019-12-31,116.26560974121094
2020-01-02,117.57862854003906
2020-01-03,119.38939666748048
2020-01-06,118.71145629882812
2020-01-07,118.12789154052734
2020-01-08,117.34689331054688
2020-01-09,117.75887298583984
2020-01-10,118.8058624267578
2020-01-13,118.44542694091795
2020-01-14,119.05474853515624
2020-01-15,119.84420013427734
2020-01-16,119.46661376953124
2020-01-17,118.44542694091795
2020-01-21,119.6898193359375
2020-01-22,120.11028289794922
2020-01-23,120.95125579833984
2020-01-24,121.92955017089844
2020-01-27,123.826171875
2020-01-28,122.85643768310548
2020-01-29,124.05786895751952
2020-01-30,124.0749740600586
2020-01-31,125.20777130126952
2020-02-03,125.10638427734376
2020-02-04,123.42161560058594
2020-02-05,122.07199096679688
2020-02-06,122.62216186523438
2020-02-07,124.15219116210938
2020-02-10,124.49609375
2020-02-11,123.86862182617188
2020-02-12,123.2410659790039
2020-02-13,123.71385192871094
2020-02-14,124.25543975830078
2020-02-18,125.10638427734376
2020-02-19,125.09783935546876
2020-02-20,126.07777404785156
2020-02-21,127.2554168701172
2020-02-24,129.15512084960938
2020-02-25,129.84283447265625
2020-02-26,129.15512084960938
2020-02-27,130.55630493164062
2020-02-28,133.50469970703125
2020-03-02,132.52244567871094
2020-03-03,134.57997131347656
2020-03-04,133.15093994140625
2020-03-05,136.46524047851562
2020-03-06,143.56748962402344
2020-03-09,147.45860290527344
2020-03-10,139.90013122558594
2020-03-11,134.75213623046875
2020-03-12,135.587158203125
2020-03-13,132.52244567871094
2020-03-16,141.1053009033203
2020-03-17,131.6959991455078
2020-03-18,124.26676940917967
2020-03-19,127.6499481201172
2020-03-20,137.24862670898438
2020-03-23,142.90451049804688
2020-03-24,140.24449157714844
2020-03-25,139.92593383789062
2020-03-26,140.61463928222656
2020-03-27,144.36802673339844
2020-03-30,143.1800537109375
2020-03-31,142.01785278320312
2020-04-01,144.0076141357422
2020-04-02,144.9214630126953
2020-04-03,145.2662811279297
2020-04-06,144.8870391845703
2020-04-07,143.36965942382812
2020-04-08,142.32650756835938
2020-04-09,142.585205078125
2020-04-13,141.2834014892578
2020-04-14,141.24888610839844
2020-04-15,144.99046325683594
2020-04-16,146.6370849609375
2020-04-17,144.6715087890625
2020-04-20,145.83535766601562
2020-04-21,147.67161560058594
2020-04-22,146.1629180908203
2020-04-23,146.93881225585938
2020-04-24,147.28363037109375
2020-04-27,144.54214477539062
2020-04-28,146.20606994628906
2020-04-29,145.4473876953125
2020-04-30,143.74903869628906
2020-05-01,144.97991943359375
2020-05-04,144.29803466796875
2020-05-05,143.37435913085938
2020-05-06,141.0608367919922
2020-05-07,143.41749572753906
2020-05-08,141.55288696289062
2020-05-11,140.447998046875
2020-05-12,141.8895721435547
2020-05-13,142.8822479248047
2020-05-14,144.28076171875
2020-05-15,143.90957641601562
2020-05-18,140.75013732910156
2020-05-19,141.27664184570312
2020-05-20,141.69970703125
2020-05-21,142.05357360839844
2020-05-22,142.90821838378906
2020-05-26,140.99183654785156
2020-05-27,140.73280334472656
2020-05-28,140.21490478515625
2020-05-29,141.21627807617188
2020-06-01,140.2654571533203
2020-06-02,139.75555419921875
2020-06-03,137.8971710205078
2020-06-04,135.90057373046875
2020-06-05,134.9324493408203
2020-06-08,135.45111083984375
2020-06-09,136.9896697998047
2020-06-10,139.02081298828125
2020-06-11,141.6484375
2020-06-12,140.2827911376953
2020-06-15,140.36061096191406
2020-06-16,138.20828247070312
2020-06-17,138.77882385253906
2020-06-18,140.24819946289062
2020-06-19,140.36061096191406
2020-06-22,140.3778533935547
2020-06-23,139.41844177246094
2020-06-24,140.91372680664062
2020-06-25,141.3199920654297
2020-06-26,142.83262634277344
2020-06-29,142.38308715820312
2020-06-30,141.691650390625
2020-07-01,141.41644287109375
2020-07-02,141.5636749267578
2020-07-06,140.98377990722656
2020-07-07,142.96554565429688
2020-07-08,142.3943328857422
2020-07-09,144.66159057617188
2020-07-10,143.93466186523438
2020-07-13,144.4105682373047
2020-07-14,144.6182403564453
2020-07-15,143.9432830810547
2020-07-16,144.62698364257812
2020-07-17,144.32406616210938
2020-07-20,144.6788330078125
2020-07-21,144.76535034179688
2020-07-22,145.1980438232422
2020-07-23,146.8942108154297
2020-07-24,146.88555908203125
2020-07-27,146.3404083251953
2020-07-28,147.35279846191406
2020-07-29,147.10183715820312
2020-07-30,148.071044921875
2020-07-31,147.97586059570312
2020-08-03,147.2307891845703
2020-08-04,148.63426208496094
2020-08-05,147.33482360839844
2020-08-06,148.1578369140625
2020-08-07,147.17018127441406
2020-08-10,146.5117645263672
2020-08-11,144.77049255371094
2020-08-12,143.45372009277344
2020-08-13,141.9202880859375
2020-08-14,141.36590576171875
2020-08-17,141.72103881835938
2020-08-18,142.73464965820312
2020-08-19,141.84231567382812
2020-08-20,143.12449645996094
2020-08-21,143.98216247558594
2020-08-24,143.7482147216797
2020-08-25,142.64801025390625
2020-08-26,142.10223388671875
2020-08-27,139.68524169921875
2020-08-28,139.58128356933594
2020-08-31,140.50819396972656
2020-09-01,142.1152801513672
2020-09-02,143.46829223632812
2020-09-03,143.8759765625
2020-09-04,141.1439208984375
2020-09-08,142.01126098632812
2020-09-09,141.62960815429688
2020-09-10,142.3494415283203
2020-09-11,142.65301513671875
2020-09-14,142.64431762695312
2020-09-15,142.29742431640625
2020-09-16,141.87246704101562
2020-09-17,142.3061065673828
2020-09-18,141.86378479003906
2020-09-21,142.58367919921875
2020-09-22,142.47096252441406
2020-09-23,142.6616668701172
2020-09-24,143.20814514160156
2020-09-25,143.20814514160156
2020-09-28,142.80047607421875
2020-09-29,142.9652862548828
2020-09-30,141.5950164794922
2020-10-01,141.82843017578125
2020-10-02,141.29884338378906
2020-10-05,138.53797912597656
2020-10-06,139.28465270996094
2020-10-07,138.26885986328125
2020-10-08,139.0154571533203
2020-10-09,138.98947143554688
2020-10-12,139.4322967529297
2020-10-13,140.43064880371094
2020-10-14,140.75192260742188
2020-10-15,140.50877380371094
2020-10-16,140.11807250976562
2020-10-19,139.58851623535156
2020-10-20,138.26019287109375
2020-10-21,137.78269958496094
2020-10-22,136.3501434326172
2020-10-23,137.18359375
2020-10-26,138.4598388671875
2020-10-27,139.38885498046875
2020-10-28,139.51905822753906
2020-10-29,138.16464233398438
2020-10-30,136.8016357421875
2020-11-02,137.8263702392578
2020-11-03,137.02667236328125
2020-11-04,139.99911499023438
2020-11-05,140.2425079345703
2020-11-06,138.5476531982422
2020-11-09,135.6361083984375
2020-11-10,134.8539276123047
2020-11-11,135.34059143066406
2020-11-12,137.64376831054688
2020-11-13,137.4613037109375
2020-11-16,137.13104248046875
2020-11-17,138.0261993408203
2020-11-18,138.4260711669922
2020-11-19,139.13870239257812
2020-11-20,140.37283325195312
2020-11-23,139.72972106933594
2020-11-24,138.33914184570312
2020-11-25,137.91319274902344
2020-11-27,139.25167846679688
2020-11-30,139.0778350830078
2020-12-01,137.02719116210938
2020-12-02,135.93975830078125
2020-12-03,137.03594970703125
2020-12-04,135.02626037597656
2020-12-07,136.2442169189453
2020-12-08,136.8880157470703
2020-12-09,136.43563842773438
2020-12-10,137.64501953125
2020-12-11,138.1322021484375
2020-12-14,137.7493896484375
2020-12-15,137.28823852539062
2020-12-16,136.9228515625
2020-12-17,136.56053161621094
2020-12-18,136.15121459960938
2020-12-21,136.691162109375
2020-12-22,137.39657592773438
2020-12-23,136.44732666015625
2020-12-24,136.98728942871094
2020-12-28,137.04824829101562
2020-12-29,136.87405395507812
2020-12-30,137.170166015625
2020-12-31,137.37051391601562
2021-01-04,137.2050323486328
2021-01-05,136.18600463867188
2021-01-06,133.3903350830078
2021-01-07,132.214599609375
2021-01-08,131.78790283203125
2021-01-11,131.57017517089844
2021-01-12,131.46563720703125
2021-01-13,132.9461669921875
2021-01-14,131.70079040527344
2021-01-15,132.22329711914062
2021-01-19,132.6500701904297
2021-01-20,132.78073120117188
2021-01-21,131.8488311767578
2021-01-22,132.27561950683594
2021-01-25,133.8345489501953
2021-01-26,133.58197021484375
2021-01-27,133.92161560058594
2021-01-28,133.18136596679688
2021-01-29,132.38002014160156
2021-02-01,132.53353881835938
2021-02-02,131.6790313720703
2021-02-03,130.51071166992188
2021-02-04,130.161865234375
2021-02-05,129.0719757080078
2021-02-08,129.63873291015625
2021-02-09,129.7346649169922
2021-02-10,130.59786987304688
2021-02-11,129.88291931152344
2021-02-12,128.2698211669922
2021-02-16,126.31671905517578
2021-02-17,127.1188735961914
2021-02-18,126.60450744628906
2021-02-19,124.92160034179688
2021-02-22,123.9711685180664
2021-02-23,123.6137466430664
2021-02-24,122.80281829833984
2021-02-25,120.7973861694336
2021-02-26,124.7908706665039
2021-03-01,123.1426773071289
2021-03-02,123.15135955810548
2021-03-03,121.81568908691406
2021-03-04,121.030029296875
2021-03-05,121.26569366455078
2021-03-08,120.32291412353516
2021-03-09,121.99031829833984
2021-03-10,122.23474884033205
2021-03-11,121.35299682617188
2021-03-12,118.77772521972656
2021-03-15,119.47615051269533
2021-03-16,118.99600219726562
2021-03-17,118.10549926757812
2021-03-18,116.9095687866211
2021-03-19,117.6341323852539
2021-03-22,118.95228576660156
2021-03-23,120.02610778808594
2021-03-24,120.67208099365234
2021-03-25,119.72057342529295
2021-03-26,119.3014678955078
2021-03-29,118.28889465332033
2021-03-30,118.90865325927734
2021-03-31,118.24524688720705
2021-04-01,120.20772552490234
2021-04-05,119.68326568603516
2021-04-06,120.4962387084961
2021-04-07,119.65699768066406
2021-04-08,120.64482879638672
2021-04-09,120.20772552490234
2021-04-12,120.15534210205078
2021-04-13,121.0556411743164
2021-04-14,120.67107391357422
2021-04-15,122.6903839111328
2021-04-16,121.73753356933594
2021-04-19,121.3878402709961
2021-04-20,121.94737243652344
2021-04-21,122.1921157836914
2021-04-22,122.725341796875
2021-04-23,122.4368667602539
2021-04-26,122.2620849609375
2021-04-27,121.1955795288086
2021-04-28,121.27423095703124
2021-04-29,120.9158172607422
2021-04-30,121.1955795288086
2021-05-03,121.2682113647461
2021-05-04,122.09113311767578
2021-05-05,122.29251861572266
2021-05-06,122.4939193725586
2021-05-07,121.88976287841795
2021-05-10,120.65542602539062
2021-05-11,119.9725570678711
2021-05-12,118.7119140625
2021-05-13,118.8957290649414
2021-05-14,120.0075454711914
2021-05-17,119.7536849975586
2021-05-18,119.44728088378906
2021-05-19,119.15838623046876
2021-05-20,120.13888549804688
2021-05-21,120.52410125732422
2021-05-24,120.97053527832033
2021-05-25,122.09113311767578
2021-05-26,121.88106536865234
2021-05-27,121.39083862304688
2021-05-28,121.19815826416016
2021-06-01,121.1710205078125
2021-06-02,121.45157623291016
2021-06-03,120.99563598632812
2021-06-04,122.65267944335938
2021-06-07,122.27564239501952
2021-06-08,123.13481903076172
2021-06-09,124.22198486328124
2021-06-10,124.96717834472656
2021-06-11,124.76551818847656
2021-06-14,123.80998992919922
2021-06-15,123.66087341308594
2021-06-16,123.55562591552734
2021-06-17,125.4055633544922
2021-06-18,127.76393127441406
2021-06-21,125.62476348876952
2021-06-22,125.93155670166016
2021-06-23,125.60720825195312
2021-06-24,125.80884552001952
2021-06-25,124.50247955322266
2021-06-28,125.78253936767578
2021-06-29,125.99293518066406
2021-06-30,126.55404663085938
2021-07-01,126.5610580444336
2021-07-02,127.3247528076172
2021-07-06,128.81719970703125
2021-07-07,129.9583740234375
2021-07-08,130.46754455566406
2021-07-09,128.63282775878906
2021-07-12,128.46604919433594
2021-07-13,127.48283386230467
2021-07-14,128.93125915527344
2021-07-15,130.35342407226562
2021-07-16,130.10765075683594
2021-07-19,132.96067810058594
2021-07-20,131.678955078125
2021-07-21,130.01109313964844
2021-07-22,131.24005126953125
2021-07-23,130.36221313476562
2021-07-26,129.97589111328125
2021-07-27,131.36293029785156
2021-07-28,131.37168884277344
2021-07-29,130.64309692382812
2021-07-30,131.2576141357422
2021-08-02,132.42831420898438
2021-08-03,132.49864196777344
2021-08-04,132.77114868164062
2021-08-05,132.09434509277344
2021-08-06,129.88827514648438
2021-08-09,129.4224395751953
2021-08-10,128.82470703125
2021-08-11,128.74563598632812
2021-08-12,128.53475952148438
2021-08-13,130.5650634765625
2021-08-16,130.88143920898438
2021-08-17,130.82872009277344
2021-08-18,131.26817321777344
2021-08-19,132.2349853515625
2021-08-20,132.3228759765625
2021-08-23,132.2349853515625
2021-08-24,131.20664978027344
2021-08-25,130.11676025390625
2021-08-26,130.47706604003906
2021-08-27,131.3648223876953
2021-08-30,131.70767211914062
2021-08-31,130.81118774414062
2021-09-01,131.03028869628906
2021-09-02,131.60226440429688
2021-09-03,130.40536499023438
2021-09-07,129.30531311035156
2021-09-08,130.18539428710938
2021-09-09,131.7606964111328
2021-09-10,130.5989990234375
2021-09-13,131.39108276367188
2021-09-14,132.9839630126953
2021-09-15,132.5175323486328
2021-09-16,131.9103240966797
2021-09-17,131.27664184570312
2021-09-20,132.90476989746094
2021-09-21,132.7903594970703
2021-09-22,133.5823516845703
2021-09-23,130.5637969970703
2021-09-24,129.2877655029297
2021-09-27,128.81253051757812
2021-09-28,126.80598449707033
2021-09-29,127.02599334716795
2021-09-30,127.00843048095705
2021-10-01,128.07730102539062
2021-10-04,127.75128173828124
2021-10-05,126.5176239013672
2021-10-06,127.23136138916016
2021-10-07,125.9008331298828
2021-10-08,125.01963806152344
2021-10-11,124.7024154663086
2021-10-12,126.83488464355467
2021-10-13,128.06846618652344
2021-10-14,128.54429626464844
2021-10-15,127.79535675048828
2021-10-18,128.39451599121094
2021-10-19,126.62338256835938
2021-10-20,125.76863098144533
2021-10-21,125.61884307861328
2021-10-22,127.00228881835938
2021-10-25,126.80844116210938
2021-10-26,127.85700988769533
2021-10-27,130.1832733154297
2021-10-28,129.7427215576172
2021-10-29,130.13919067382812
2021-11-01,129.20220947265625
2021-11-02,129.77574157714844
2021-11-03,128.43460083007812
2021-11-04,129.78448486328125
2021-11-05,131.7255859375
2021-11-08,131.47853088378906
2021-11-09,133.19020080566406
2021-11-10,130.7550811767578
2021-11-11,130.56088256835938
2021-11-12,129.98751831054688
2021-11-15,128.35520935058594
2021-11-16,128.02883911132812
2021-11-17,129.0434112548828
2021-11-18,129.52867126464844
2021-11-19,130.89620971679688
2021-11-22,129.3610076904297
2021-11-23,127.49056243896484
2021-11-24,129.53749084472656
2021-11-26,132.81082153320312
2021-11-29,131.74322509765625
2021-11-30,133.74600219726562
2021-12-01,134.57106018066406
2021-12-02,134.73886108398438
2021-12-03,136.34658813476562
2021-12-06,134.47390747070312
2021-12-07,133.38731384277344
2021-12-08,131.08181762695312
2021-12-09,131.81495666503906
2021-12-10,131.4969940185547
2021-12-13,133.44036865234375
2021-12-14,133.122314453125
2021-12-15,131.8414764404297
2021-12-16,131.89280700683594
2021-12-17,133.38731384277344
2021-12-20,132.38796997070312
2021-12-21,131.88394165039062
2021-12-22,132.494140625
2021-12-23,131.34445190429688
2021-12-27,131.66281127929688
2021-12-28,131.14102172851562
2021-12-29,129.7084503173828
2021-12-30,130.79620361328125
2021-12-31,131.05267333984375
2022-01-03,127.61244201660156
2022-01-04,127.08192443847656
2022-01-05,126.39208984375
2022-01-06,126.71929931640624
2022-01-07,125.80842590332033
2022-01-10,126.11793518066406
2022-01-11,126.95808410644533
2022-01-12,126.47166442871094
2022-01-13,127.59479522705078
2022-01-14,125.66690826416016
2022-01-18,123.89816284179688
2022-01-19,124.75598907470705
2022-01-20,125.52539825439452
2022-01-21,127.01995086669922
2022-01-24,125.9764404296875
2022-01-25,125.7730712890625
2022-01-26,124.251953125
2022-01-27,126.53360748291016
2022-01-28,126.57784271240234
2022-01-31,125.92333221435548
2022-02-01,125.50537109375
2022-02-02,125.93050384521484
2022-02-03,124.9474868774414
2022-02-04,123.1054229736328
2022-02-07,123.18513488769533
2022-02-08,122.36157989501952
2022-02-09,122.59174346923828
2022-02-10,120.64349365234376
2022-02-11,122.43236541748048
2022-02-14,120.90918731689452
2022-02-15,119.53655242919922
2022-02-16,120.24498748779295
2022-02-17,121.13941955566406
2022-02-18,122.41466522216795
2022-02-22,122.73348236083984
2022-02-23,121.04199981689452
2022-02-24,121.12166595458984
2022-02-25,121.21025848388672
2022-02-28,123.86701965332033
2022-03-01,125.2991714477539
2022-03-02,121.0160903930664
2022-03-03,122.24872589111328
2022-03-04,124.35918426513672
2022-03-07,123.41036224365234
2022-03-08,122.16886901855467
2022-03-09,120.97176361083984
2022-03-10,119.23371887207033
2022-03-11,119.6327667236328
2022-03-14,116.8394546508789
2022-03-15,116.6355209350586
2022-03-16,117.77943420410156
2022-03-17,116.90151977539062
2022-03-18,118.32920837402344
2022-03-21,115.5891342163086
2022-03-22,114.10823822021484
2022-03-23,116.60891723632812
2022-03-24,115.6955108642578
2022-03-25,114.09051513671876
2022-03-28,115.0659408569336
2022-03-29,115.93498992919922
2022-03-30,116.8394546508789
2022-03-31,117.12322998046876
2022-04-01,117.56907653808594
2022-04-04,116.75202941894533
2022-04-05,114.11429595947266
2022-04-06,113.19064331054688
2022-04-07,112.33804321289062
2022-04-08,111.121337890625
2022-04-11,109.36284637451172
