Date,TLT
2022-04-12,109.21189880371094
2022-04-13,109.43390655517578
2022-04-14,107.24024963378906
2022-04-18,106.7073974609375
2022-04-19,105.90805053710938
2022-04-20,108.03955841064452
2022-04-21,107.24024963378906
2022-04-22,106.56526184082033
2022-04-25,107.6310043334961
2022-04-26,108.71451568603516
2022-04-27,107.32018280029295
2022-04-28,107.48004913330078
2022-04-29,106.08568572998048
2022-05-02,104.24683380126952
2022-05-03,104.94963836669922
2022-05-04,105.52789306640624
2022-05-05,102.6366195678711
2022-05-06,101.12422943115234
2022-05-09,102.01384735107422
2022-05-10,102.93907928466795
2022-05-11,104.9229507446289
2022-05-12,104.7272720336914
2022-05-13,103.17929077148438
2022-05-16,103.07250213623048
2022-05-17,101.82704162597656
2022-05-18,103.99772644042967
2022-05-19,104.24683380126952
2022-05-20,105.4300537109375
2022-05-23,103.69525909423828
2022-05-24,105.7414321899414
2022-05-25,106.15956115722656
2022-05-26,105.67913055419922
2022-05-27,105.9371337890625
2022-05-31,103.69525909423828
2022-06-01,103.57672119140624
2022-06-02,103.63021087646484
2022-06-03,103.40740966796876
2022-06-06,101.50021362304688
2022-06-07,102.59642028808594
2022-06-08,101.68737030029295
2022-06-09,102.02603149414062
2022-06-10,101.3932647705078
2022-06-13,98.21160888671876
2022-06-14,96.9728546142578
2022-06-15,98.78199768066406
2022-06-16,99.56627655029295
2022-06-17,99.88711547851562
2022-06-21,98.19380950927734
2022-06-22,100.89417266845705
2022-06-23,101.72303771972656
2022-06-24,100.31487274169922
2022-06-27,99.4593505859375
2022-06-28,99.92276763916016
2022-06-29,101.48238372802734
2022-06-30,102.37359619140624
2022-07-01,103.42463684082033
2022-07-05,104.23722076416016
2022-07-06,102.48699951171876
2022-07-07,101.5850830078125
2022-07-08,100.45992279052734
2022-07-11,102.19234466552734
2022-07-12,102.79956817626952
2022-07-13,103.97827911376952
2022-07-14,103.1299285888672
2022-07-15,103.71038818359376
2022-07-18,102.62989044189452
2022-07-19,102.0762176513672
2022-07-20,102.34413146972656
2022-07-21,104.11221313476562
2022-07-22,105.86246490478516
2022-07-25,104.8266143798828
2022-07-26,104.90696716308594
2022-07-27,104.31761169433594
2022-07-28,105.14807891845705
2022-07-29,104.86233520507812
2022-08-01,107.3877944946289
2022-08-02,105.11549377441406
2022-08-03,106.77050018310548
2022-08-04,106.73472595214844
2022-08-05,104.1940689086914
2022-08-08,105.87589263916016
2022-08-09,105.4643783569336
2022-08-10,104.7755355834961
2022-08-11,102.3332748413086
2022-08-12,103.37104034423828
2022-08-15,103.28156280517578
2022-08-16,103.71097564697266
2022-08-17,102.62850189208984
2022-08-18,102.7805633544922
2022-08-19,101.12557983398438
2022-08-22,100.78561401367188
2022-08-23,100.23099517822266
2022-08-24,99.4974136352539
2022-08-25,100.88404846191406
2022-08-26,101.64443969726562
2022-08-29,100.80353546142578
2022-08-30,101.05399322509766
2022-08-31,100.0878448486328
2022-09-01,98.25540161132812
2022-09-02,98.8112335205078
2022-09-06,96.36382293701172
2022-09-07,97.88784790039062
2022-09-08,96.88378143310548
2022-09-09,97.09893798828124
2022-09-12,96.30105590820312
2022-09-13,96.52517700195312
2022-09-14,96.8568878173828
2022-09-15,96.79413604736328
2022-09-16,95.9873046875
2022-09-19,96.21141815185548
2022-09-20,95.25215911865234
2022-09-21,96.8479232788086
2022-09-22,94.37359619140624
2022-09-23,94.75910186767578
2022-09-26,92.94820404052734
2022-09-27,90.5007553100586
2022-09-28,93.53091430664062
2022-09-29,93.04681396484376
2022-09-30,91.84549713134766
2022-10-03,93.30487823486328
2022-10-04,93.04428100585938
2022-10-05,92.15462493896484
2022-10-06,91.64242553710938
2022-10-07,90.75276947021484
2022-10-10,89.34194946289062
2022-10-11,89.73731231689453
2022-10-12,90.1776351928711
2022-10-13,89.31494903564453
2022-10-14,88.57807922363281
2022-10-17,88.14671325683594
2022-10-18,88.3534164428711
2022-10-19,86.74488067626953
2022-10-20,85.26215362548828
2022-10-21,83.7254638671875
2022-10-24,83.03352355957031
2022-10-25,85.45083618164062
2022-10-26,86.68195343017578
2022-10-27,87.58958435058594
2022-10-28,86.98751068115234
2022-10-31,86.36743927001953
2022-11-01,87.1745834350586
2022-11-02,86.7962646484375
2022-11-03,86.32780456542969
2022-11-04,84.87745666503906
2022-11-07,84.0306625366211
2022-11-08,84.94950866699219
2022-11-09,85.228759765625
2022-11-10,88.50784301757812
2022-11-11,88.18355560302734
2022-11-14,87.96734619140625
2022-11-15,89.39068603515625
2022-11-16,91.34551239013672
2022-11-17,90.381591796875
2022-11-18,89.76001739501953
2022-11-21,90.13836669921876
2022-11-22,91.4176025390625
2022-11-23,93.01206970214844
2022-11-25,92.69678497314452
2022-11-28,92.95802307128906
2022-11-29,91.86798095703124
2022-11-30,92.54364776611328
2022-12-01,95.5000228881836
2022-12-02,96.70095825195312
2022-12-05,95.34650421142578
2022-12-06,96.5745620727539
2022-12-07,98.85009002685548
2022-12-08,98.57921600341795
2022-12-09,96.01470947265624
2022-12-12,96.32173919677734
2022-12-13,97.25180053710938
2022-12-14,97.66717529296876
2022-12-15,98.04826354980467
2022-12-16,96.9530258178711
2022-12-19,95.32369232177734
2022-12-20,93.63105010986328
2022-12-21,93.8663558959961
2022-12-22,93.84825897216795
2022-12-23,92.47238159179688
2022-12-27,90.6439437866211
2022-12-28,90.10990142822266
2022-12-29,91.13274383544922
2022-12-30,90.1189422607422
2023-01-03,91.83877563476562
2023-01-04,93.09696197509766
2023-01-05,93.4861831665039
2023-01-06,95.20603942871094
2023-01-09,95.71289825439452
2023-01-10,94.12885284423828
2023-01-11,95.65860748291016
2023-01-12,97.54136657714844
2023-01-13,96.62715911865234
2023-01-17,96.0025634765625
2023-01-18,98.32886505126952
2023-01-19,97.71336364746094
2023-01-20,96.1292953491211
2023-01-23,95.67670440673828
2023-01-24,97.05256652832033
2023-01-25,97.28792572021484
2023-01-26,96.8353271484375
2023-01-27,96.5909423828125
2023-01-30,96.23792266845705
2023-01-31,97.0073013305664
2023-02-01,98.17345428466795
2023-02-02,98.3004913330078
2023-02-03,96.83035278320312
2023-02-06,96.11343383789062
2023-02-07,95.3420639038086
2023-02-08,95.7957992553711
2023-02-09,94.88829040527344
2023-02-10,93.8265151977539
2023-02-13,94.61604309082033
2023-02-14,94.39823150634766
2023-02-15,93.51798248291016
2023-02-16,92.19300842285156
2023-02-17,92.90995025634766
2023-02-21,91.10401916503906
2023-02-22,91.93891143798828
2023-02-23,92.83737182617188
2023-02-24,91.63037109375
2023-02-27,91.88449096679688
2023-02-28,92.30192565917967
2023-03-01,91.31031799316406
2023-03-02,90.50066375732422
2023-03-03,92.69309997558594
2023-03-06,91.9744110107422
2023-03-07,92.53846740722656
2023-03-08,92.62943267822266
2023-03-09,92.85685729980467
2023-03-10,96.05913543701172
2023-03-13,96.27747344970705
2023-03-14,94.69452667236328
2023-03-15,96.52311706542967
2023-03-16,95.7680206298828
2023-03-17,97.20541381835938
2023-03-20,96.35025787353516
2023-03-21,95.52239227294922
2023-03-22,96.7960205078125
2023-03-23,96.7960205078125
2023-03-24,97.20541381835938
2023-03-27,94.92196655273438
2023-03-28,95.0948257446289
2023-03-29,94.9037857055664
2023-03-30,95.34043884277344
2023-03-31,96.76873779296876
2023-04-03,97.22384643554688
2023-04-04,97.7072296142578
2023-04-05,98.72872161865234
2023-04-06,98.9840850830078
2023-04-10,97.38800048828124
2023-04-11,97.58866119384766
2023-04-12,97.48833465576172
2023-04-13,96.7222137451172
2023-04-14,95.83753204345705
2023-04-17,94.6974639892578
2023-04-18,95.0349349975586
2023-04-19,94.9437484741211
2023-04-20,95.75543975830078
2023-04-21,95.21737670898438
2023-04-24,96.13850402832033
2023-04-25,97.55218505859376
2023-04-26,96.51244354248048
2023-04-27,95.55477142333984
2023-04-28,97.09617614746094
2023-05-01,94.29642486572266
2023-05-02,96.64630889892578
2023-05-03,97.1857681274414
2023-05-04,96.22569274902344
2023-05-05,95.90568542480467
2023-05-08,94.56159973144533
2023-05-09,94.22329711914062
2023-05-10,95.13764190673828
2023-05-11,96.14341735839844
2023-05-12,95.33876037597656
2023-05-15,94.35128784179688
2023-05-16,94.06784057617188
2023-05-17,93.79354858398438
2023-05-18,93.09864807128906
2023-05-19,92.44032287597656
2023-05-22,92.11113739013672
2023-05-23,92.37631225585938
2023-05-24,91.91913604736328
2023-05-25,91.6905517578125
2023-05-26,92.43116760253906
2023-05-30,93.35467529296876
2023-05-31,94.16841888427734
2023-06-01,94.5378875732422
2023-06-02,93.50192260742188
2023-06-05,93.32774353027344
2023-06-06,93.87782287597656
2023-06-07,92.4843292236328
2023-06-08,93.56608581542967
2023-06-09,93.43775177001952
2023-06-12,93.71280670166016
2023-06-13,92.7868423461914
2023-06-14,93.52942657470705
2023-06-15,94.42787170410156
2023-06-16,94.0611572265625
2023-06-20,94.71207427978516
2023-06-21,94.94125366210938
2023-06-22,93.7952880859375
2023-06-23,94.73043060302734
2023-06-26,94.83126068115234
2023-06-27,94.5837173461914
2023-06-28,94.98709869384766
2023-06-29,93.27274322509766
2023-06-30,94.37287902832033
2023-07-03,93.83786010742188
2023-07-05,92.9461898803711
2023-07-06,91.6316375732422
2023-07-07,91.08007049560548
2023-07-10,91.19960021972656
2023-07-11,91.6684112548828
2023-07-12,92.68878173828124
2023-07-13,93.66320037841795
2023-07-14,93.11163330078124
2023-07-17,93.15760803222656
2023-07-18,93.58045959472656
2023-07-19,94.63761901855467
2023-07-20,93.48854064941406
2023-07-21,93.51612091064452
2023-07-24,93.17601776123048
2023-07-25,93.00135040283205
2023-07-26,93.09325408935548
2023-07-27,91.2823257446289
2023-07-28,91.75115203857422
2023-07-31,91.97177124023438
2023-08-01,90.46463012695312
2023-08-02,89.49674987792969
2023-08-03,87.43194580078125
2023-08-04,88.98056030273438
2023-08-07,88.10485076904297
2023-08-08,89.12804412841797
2023-08-09,89.58895111083984
2023-08-10,88.11405181884766
2023-08-11,87.91127014160156
2023-08-14,87.71770477294922
2023-08-15,87.18306732177734
2023-08-16,86.50091552734375
2023-08-17,86.1322250366211
2023-08-18,86.43641662597656
2023-08-21,85.2841796875
2023-08-22,85.93864440917969
2023-08-23,88.0679702758789
2023-08-24,87.48725128173828
2023-08-25,87.77300262451172
2023-08-28,87.86518859863281
2023-08-29,88.77774047851562
2023-08-30,88.6855697631836
2023-08-31,89.08193969726562
2023-09-01,87.6941909790039
2023-09-05,86.46451568603516
2023-09-06,86.67719268798828
2023-09-07,86.91756439208984
2023-09-08,87.25041961669922
2023-09-11,86.62171173095703
2023-09-12,87.12097930908203
2023-09-13,87.10247802734375
2023-09-14,86.4737777709961
2023-09-15,85.94677734375
2023-09-18,86.4367904663086
2023-09-19,85.79885864257812
2023-09-20,86.06697082519531
2023-09-21,83.8572769165039
2023-09-22,84.53221130371094
2023-09-25,82.45195770263672
2023-09-26,82.16534423828125
2023-09-27,81.74005126953125
2023-09-28,81.98966979980469
2023-09-29,81.9989242553711
2023-10-02,80.6262435913086
2023-10-03,78.891845703125
2023-10-04,80.00482177734375
2023-10-05,79.60600280761719
2023-10-06,78.64143371582031
2023-10-09,80.48712158203125
2023-10-10,80.37581634521484
2023-10-11,82.05457305908203
2023-10-12,79.82862091064453
2023-10-13,81.25692749023438
2023-10-16,79.94916534423828
2023-10-17,79.06804656982422
2023-10-18,78.37245178222656
2023-10-19,76.76791381835938
2023-10-20,77.20382690429688
2023-10-23,78.13131713867188
2023-10-24,79.16083526611328
2023-10-25,77.3985824584961
2023-10-26,78.58578491210938
2023-10-27,78.25189208984375
2023-10-30,77.89944458007812
2023-10-31,77.51917266845703
2023-11-01,79.19993591308594
2023-11-02,81.00545501708984
2023-11-03,81.55455017089844
2023-11-06,80.76347351074219
2023-11-07,81.95474243164062
2023-11-08,83.35074615478516
2023-11-09,81.43355560302734
2023-11-10,81.88958740234375
2023-11-13,81.7034683227539
2023-11-14,83.55549621582031
2023-11-15,82.38285064697266
2023-11-16,83.40655517578125
2023-11-17,83.79747772216797
2023-11-20,84.309326171875
2023-11-21,84.27210235595703
2023-11-22,84.5699234008789
2023-11-24,83.57410430908203
2023-11-27,84.9700927734375
2023-11-28,85.13762664794922
2023-11-29,86.20789337158203
2023-11-30,85.21208190917969
2023-12-01,86.81696319580078
2023-12-04,86.47154235839844
2023-12-05,88.32942962646484
2023-12-06,89.50577545166016
2023-12-07,88.99229431152344
2023-12-08,88.26408386230469
2023-12-11,88.07734680175781
2023-12-12,88.3387680053711
2023-12-13,90.4113998413086
2023-12-14,92.76326751708984
2023-12-15,92.86628723144533
2023-12-18,92.12635040283205
2023-12-19,92.62276458740234
2023-12-20,93.25030517578124
2023-12-21,92.66024017333984
2023-12-22,92.23875427246094
2023-12-26,92.50101470947266
2023-12-27,94.14009857177734
2023-12-28,93.45636749267578
2023-12-29,92.6134033203125
2024-01-02,92.07951354980467
2024-01-03,92.46353912353516
2024-01-04,91.05860137939452
2024-01-05,90.18753814697266
2024-01-08,91.07732391357422
2024-01-09,90.49665069580078
2024-01-10,90.07513427734376
2024-01-11,90.58091735839844
2024-01-12,90.40296173095705
2024-01-16,88.81070709228516
2024-01-17,88.67021179199219
2024-01-18,87.84599304199219
2024-01-19,88.12696838378906
2024-01-22,88.65147399902344
2024-01-23,87.94900512695312
2024-01-24,87.4338607788086
2024-01-25,88.00521087646484
2024-01-26,87.83660888671875
2024-01-29,88.84818267822266
2024-01-30,89.6536636352539
2024-01-31,90.53408813476562
2024-02-01,92.31000518798828
2024-02-02,90.27100372314452
2024-02-05,88.4480972290039
2024-02-06,89.31255340576172
2024-02-07,88.88031005859375
2024-02-08,88.363525390625
2024-02-09,88.18500518798828
2024-02-12,88.28836822509766
2024-02-13,86.77554321289062
2024-02-14,87.21717071533203
2024-02-15,87.66819763183594
2024-02-16,87.16081237792969
2024-02-20,87.2359619140625
2024-02-21,86.61581420898438
2024-02-22,87.03865814208984
2024-02-23,88.20379638671875
2024-02-26,87.94068908691406
2024-02-27,87.32054138183594
2024-02-28,87.87491607666016
2024-02-29,88.49507141113281
2024-03-01,89.04650115966797
2024-03-04,88.68831634521484
2024-03-05,89.95138549804688
2024-03-06,90.4792251586914
2024-03-07,90.39437866210938
2024-03-08,90.23416137695312
2024-03-11,90.18701934814452
2024-03-12,89.43294525146484
2024-03-13,88.9993667602539
2024-03-14,87.63260650634766
2024-03-15,87.6043472290039
2024-03-18,87.34042358398438
2024-03-19,87.58548736572266
2024-03-20,87.55719757080078
2024-03-21,87.74571990966797
2024-03-22,88.58463287353516
2024-03-25,88.14161682128906
2024-03-26,88.38667297363281
2024-03-27,89.26326751708984
2024-03-28,89.1878890991211
2024-04-01,87.52532196044922
2024-04-02,87.04302215576172
2024-04-03,87.02410125732422
2024-04-04,87.64826202392578
2024-04-05,86.42829895019531
2024-04-08,86.4188461303711
2024-04-09,87.22270965576172
2024-04-10,85.32182312011719
2024-04-11,84.93407440185547
2024-04-12,85.3880386352539
2024-04-15,84.06404113769531
2024-04-16,83.50607299804688
2024-04-17,84.43286895751953
2024-04-18,84.0073013305664
2024-04-19,84.30992889404297
2024-04-22,84.16805267333984
2024-04-23,84.19644165039062
2024-04-24,83.60062408447266
2024-04-25,83.01429748535156
2024-04-26,83.4493179321289
2024-04-29,84.1491470336914
2024-04-30,83.43041229248047
2024-05-01,84.04537963867188
2024-05-02,84.40602111816406
2024-05-03,85.26011657714844
2024-05-06,85.59228515625
2024-05-07,86.11424255371094
2024-05-08,85.59228515625
2024-05-09,86.00985717773438
2024-05-10,85.52584838867188
2024-05-13,85.74412536621094
2024-05-14,86.2281265258789
2024-05-15,87.4049072265625
2024-05-16,87.31950378417969
2024-05-17,86.73110961914062
2024-05-20,86.47488403320312
2024-05-21,86.9208984375
2024-05-22,87.02530670166016
2024-05-23,86.46537780761719
2024-05-24,86.72162628173828
2024-05-28,85.4783935546875
2024-05-29,84.4439697265625
2024-05-30,85.26011657714844
2024-05-31,85.83902740478516
2024-06-03,87.2274169921875
2024-06-04,88.2463607788086
2024-06-05,88.89388275146484
2024-06-06,88.76058197021484
2024-06-07,87.1322021484375
2024-06-10,86.55133056640625
2024-06-11,87.44645690917969
2024-06-12,88.10350799560547
2024-06-13,89.39859008789062
2024-06-14,90.15087127685548
2024-06-17,89.25575256347656
2024-06-18,90.07467651367188
2024-06-20,89.47476196289062
2024-06-21,89.47476196289062
2024-06-24,89.83663177490234
2024-06-25,89.98899841308594
2024-06-26,88.70343780517578
2024-06-27,89.05577850341797
2024-06-28,87.39883422851562
2024-07-01,85.89041900634766
2024-07-02,86.55913543701172
2024-07-03,87.6959457397461
2024-07-05,88.42195892333984
2024-07-08,88.6130142211914
2024-07-09,88.22135162353516
2024-07-10,88.49837493896484
2024-07-11,89.35814666748047
2024-07-12,89.74026489257812
2024-07-15,88.70854187011719
2024-07-16,89.9599609375
2024-07-17,89.97908020019531
2024-07-18,89.29126739501953
2024-07-19,88.76586151123047
2024-07-22,88.50792694091797
2024-07-23,88.38373565673828
2024-07-24,87.42843627929688
2024-07-25,88.14491271972656
2024-07-26,88.83273315429688
2024-07-29,89.31037139892578
2024-07-30,89.65428161621094
2024-07-31,90.57135772705078
2024-08-01,91.3525161743164
2024-08-02,94.19921112060548
2024-08-05,94.6976089477539
2024-08-06,92.5793685913086
2024-08-07,91.9276123046875
2024-08-08,91.36212158203124
2024-08-09,92.26306915283205
2024-08-12,92.59854888916016
2024-08-13,93.24073028564452
2024-08-14,93.8253936767578
2024-08-15,93.06819915771484
2024-08-16,93.39408111572266
2024-08-19,93.8253936767578
2024-08-20,94.57300567626952
2024-08-21,94.6305160522461
2024-08-22,93.69120025634766
2024-08-23,94.30462646484376
2024-08-26,94.06501007080078
2024-08-27,93.90206909179688
2024-08-28,93.7870635986328
2024-08-29,93.4803466796875
2024-08-30,92.48351287841795
2024-09-03,93.99612426757812
2024-09-04,95.2077178955078
2024-09-05,95.74623107910156
2024-09-06,95.73661041259766
2024-09-09,96.15009307861328
2024-09-10,96.8232192993164
2024-09-11,96.74628448486328
2024-09-12,96.29434204101562
2024-09-13,96.55397033691406
2024-09-16,97.43862915039062
2024-09-17,96.96746063232422
2024-09-18,95.76545715332033
2024-09-19,95.4481201171875
2024-09-20,95.08272552490234
2024-09-23,94.88079071044922
2024-09-24,94.86155700683594
2024-09-25,94.0730438232422
2024-09-26,94.29421997070312
2024-09-27,94.78462982177734
2024-09-30,94.33267974853516
2024-10-01,95.01375579833984
2024-10-02,94.21307373046876
2024-10-03,93.32553100585938
2024-10-04,92.1775360107422
2024-10-07,91.48294067382812
2024-10-08,91.63729095458984
2024-10-09,91.11636352539062
2024-10-10,90.7594223022461
2024-10-11,90.39281463623048
2024-10-14,90.46034240722656
2024-10-15,91.56011962890624
2024-10-16,91.9459991455078
2024-10-17,90.48931121826172
2024-10-18,90.55682373046876
2024-10-21,88.97470092773438
2024-10-22,89.06153106689453
2024-10-23,88.82035064697266
2024-10-24,89.3895263671875
2024-10-25,88.88788604736328
2024-10-28,88.64671325683594
2024-10-29,88.7817611694336
2024-10-30,89.04225158691406
2024-10-31,89.18694305419922
2024-11-01,87.92955017089844
2024-11-04,89.29438781738281
2024-11-05,89.76868438720703
2024-11-06,87.31006622314453
2024-11-07,88.40386199951172
2024-11-08,89.52668762207031
2024-11-11,89.09110260009766
2024-11-12,87.75533294677734
2024-11-13,86.92288970947266
2024-11-14,87.42621612548828
2024-11-15,87.19390869140625
2024-11-18,87.34879302978516
2024-11-19,87.79403686523438
2024-11-20,87.51334381103516
2024-11-21,87.4455795288086
2024-11-22,87.49397277832031
2024-11-25,89.7590103149414
2024-11-26,89.4105453491211
2024-11-27,90.03003692626953
2024-11-29,90.95926666259766
2024-12-02,91.17782592773438
2024-12-03,90.39105987548828
2024-12-04,91.36238861083984
2024-12-05,91.54692840576172
2024-12-06,91.68291473388672
2024-12-09,90.83786010742188
2024-12-10,90.4104995727539
2024-12-11,89.55571746826172
2024-12-12,88.46784210205078
2024-12-13,87.56452941894531
2024-12-16,87.82676696777344
2024-12-17,88.04046630859375
2024-12-18,86.93958282470703
2024-12-19,85.62320709228516
2024-12-20,86.11074829101562
2024-12-23,85.3209228515625
2024-12-24,85.68170928955078
2024-12-26,85.6329574584961
2024-12-27,84.93087005615234
2024-12-30,85.61344909667969
2024-12-31,85.15515899658203
2025-01-02,85.3891830444336
2025-01-03,85.11615753173828
2025-01-06,84.73587036132812
2025-01-07,83.78026580810547
2025-01-08,83.88751983642578
2025-01-10,83.33171081542969
2025-01-13,83.30247497558594
2025-01-14,83.16596221923828
2025-01-15,84.59934997558594
2025-01-16,84.87237548828125
2025-01-17,85.01863861083984
2025-01-21,85.77922058105469
2025-01-22,85.33067321777344
2025-01-23,84.6676025390625
2025-01-24,85.04789733886719
2025-01-27,86.05223846435547
2025-01-28,85.99373626708984
2025-01-29,85.81822204589844
2025-01-30,86.13999938964844
2025-01-31,85.5744400024414
2025-02-03,86.27120208740234
2025-02-04,86.53540802001953
2025-02-05,87.96411895751953
2025-02-06,87.92498016357422
2025-02-07,87.35740661621094
2025-02-10,87.09319305419922
2025-02-11,86.53540802001953
2025-02-12,85.36111450195312
2025-02-13,86.7800521850586
2025-02-14,87.239990234375
2025-02-18,86.21247100830078
2025-02-19,86.32011413574219
2025-02-20,86.64305877685547
2025-02-21,87.69013977050781
2025-02-24,87.94456481933594
2025-02-25,89.46134948730469
2025-02-26,89.98977661132812
2025-02-27,89.35369110107422
2025-02-28,90.44970703125
2025-03-03,90.87181854248048
2025-03-04,89.75273895263672
2025-03-05,89.03611755371094
2025-03-06,88.74163055419922
2025-03-07,88.45695495605469
2025-03-10,89.37971496582031
2025-03-11,88.74163055419922
2025-03-12,88.21153259277344
2025-03-13,88.9870376586914
2025-03-14,88.5158462524414
2025-03-17,88.95760345458984
2025-03-18,89.04593658447266
2025-03-19,89.50730895996094
2025-03-20,89.56623077392578
2025-03-21,89.03611755371094
2025-03-24,88.12318420410156
2025-03-25,88.11337280273438
2025-03-26,87.53418731689453
2025-03-27,87.27896881103516
2025-03-28,88.48639678955078
2025-03-31,89.36006927490234
2025-04-01,90.1344223022461
2025-04-02,90.0753173828125
2025-04-03,90.48908996582033
2025-04-04,91.47428131103516
2025-04-07,88.71576690673828
2025-04-08,87.04095458984375
2025-04-09,87.5532455444336
2025-04-10,85.13954162597656
2025-04-11,85.60258483886719
2025-04-14,86.21339416503906
2025-04-15,86.518798828125
2025-04-16,87.00153350830078
2025-04-17,86.23310089111328
2025-04-21,84.72576904296875
2025-04-22,85.19866180419922
2025-04-23,86.02621459960938
2025-04-24,86.93257904052734
2025-04-25,87.57295227050781
2025-04-28,88.1246566772461
2025-04-29,88.86354064941406
2025-04-30,88.14435577392578
2025-05-01,87.6974105834961
2025-05-02,86.7481689453125
2025-05-05,86.26363372802734
2025-05-06,86.5503921508789
2025-05-07,86.916259765625
2025-05-08,85.94721984863281
2025-05-09,86.07577514648438
2025-05-12,85.27483367919922
2025-05-13,84.92874908447266
2025-05-14,84.36512756347656
2025-05-15,85.10672760009766
2025-05-16,85.33416748046875
2025-05-19,85.08695983886719
2025-05-20,84.4738998413086
2025-05-21,83.03024291992188
2025-05-22,83.46531677246094
2025-05-23,83.60375213623047
2025-05-27,84.77054595947266
2025-05-28,84.40467834472656
2025-05-29,85.18584442138672
2025-05-30,85.31438446044922
2025-06-02,84.52040100097656
2025-06-03,84.37152099609375
2025-06-04,85.74115753173828
2025-06-05,85.80069732666016
2025-06-06,84.7089614868164
2025-06-09,84.79829406738281
2025-06-10,85.2349853515625
2025-06-11,85.49303436279297
2025-06-12,86.51529693603516
2025-06-13,85.68161010742188
2025-06-16,84.81814575195312
2025-06-17,85.85032653808594
2025-06-18,85.99920654296875
2025-06-20,85.84040069580078
2025-06-23,86.11829376220703
2025-06-24,86.74357604980469
2025-06-25,86.85274505615234
2025-06-26,87.28943634033203
2025-06-27,86.733642578125
2025-06-30,87.5871810913086
2025-07-01,87.80435180664062
2025-07-02,87.24649047851562
2025-07-03,86.63880920410156
2025-07-07,85.81197357177734
2025-07-08,85.702392578125
2025-07-09,86.59896087646484
2025-07-10,86.65872955322266
2025-07-11,85.46330261230469
2025-07-14,85.28398895263672
2025-07-15,84.686279296875
2025-07-16,84.80581665039062
2025-07-17,84.78589630126953
2025-07-18,84.91539764404297
2025-07-21,85.6725082397461
2025-07-22,86.19052124023438
2025-07-23,85.71235656738281
2025-07-24,85.56291961669922
2025-07-25,86.10086822509766
2025-07-28,85.54299926757812
2025-07-29,86.98748016357422
2025-07-30,86.53919219970703
2025-07-31,86.58899688720703
2025-08-01,87.81999969482422
2025-08-04,88.05999755859375
2025-08-05,88.33000183105469
2025-08-06,87.81999969482422
2025-08-07,87.66999816894531
2025-08-08,87.29000091552734
2025-08-11,87.38999938964844
2025-08-12,86.94999694824219
2025-08-13,87.66999816894531
2025-08-14,87.0199966430664
2025-08-15,86.4000015258789
2025-08-18,86.1500015258789
2025-08-19,86.6500015258789
2025-08-20,86.83999633789062
2025-08-21,86.41000366210938
2025-08-22,87.05000305175781
2025-08-25,86.80000305175781
2025-08-26,86.75
2025-08-27,86.6500015258789
2025-08-28,87.22000122070312
2025-08-29,86.5999984741211
